"Citation","Question","human","Category","AI","value","human_data","ai_data"
"Indigenous knowledge and long-term","Provide some background as to the drivers and/or motivators of community-based fisheries management.***Context",NA,"context","Elicit","- """"These troubling trends are motivating scholars and researchers in the human and natural sciences to search for alternative resource management frameworks that sustain rather than undermine ecological systems.""""
  - """"This effort toward sustainability has led to increasing interest in certain traditional societies... who have been shown to engage in resource management practices that are appropriately adapted to the local ecology and can maintain biodiversity.""""
  - """"Pacific Island fisherfolk, in particular, have received much scholarly attention because of their customary management practices that under certain circumstances are conducive to sustainable marine resource use.""""
  - """"However, effective ecosystem management and customary governance practices rely on the ability of local resource users to detect, understand, interpret, and respond to ecological change.""""
  - """"Local community leaders in this region exercise governance and management over the use of and access to natural resources in the lagoons and the adjacent coastal areas within their respective customary land and sea estates.""""
  - """"Despite this system of indigenous land and sea tenure, population growth and growing development pressures have begun to overwhelm local governance controls and undermine sustainable resource use.""""
  - """"Increasingly, the lagoon ecology and the social and political stability of the region are under threat.""""
  - """"Customary governance and indigenous knowledge have been central in the design, implementation, and monitoring of a community-based management initiative that we helped organize and administer in Roviana Lagoon.""""
  - """"The overarching aim of the management initiative has been to develop hybrid methods to integrate ecological knowledge with scientific approaches such as underwater visual surveys for designing marine protected areas (MPAs).""""
  - """"With varying degrees of success, 30 MPAs are now operating around New Georgia, most of which have been set up as permanent 'no-take' zones with village-based Resource Management Committees (RMCs) administering and patrolling them.""""","No Data","Data"
"Indigenous knowledge and long-term","What benefits of Community-Based Fisheries Management are reported in this case study?***Context",NA,"context","GPT4","""When local resource users detect, understand, and respond to environmental change they can more effectively manage environmental resources. This article assesses these abilities among artisanal ﬁshers in Roviana Lagoon, Solomon Islands. [...] Results suggest that villagers detect long-term changes in the spatial cover of rapidly expanding seagrass meadows. [...] for seagrass meadows that showed no long-term expansion or contraction in spatial cover over one-third of respondents incorrectly assumed changes had occurred. Examples from a community-based management initiative designed around indigenous ecological knowledge and customary sea tenure governance show how local observations of ecological change shape marine resource use and practices which, in turn, can increase the management adaptability of indigenous or hybrid governance systems.""","No Data","Data"
"Indigenous knowledge and long-term","What benefits of Community-Based Fisheries Management are reported in this case study?***Context",NA,"context","GPT4x3","""When local resource users detect, understand, and respond to environmental change they can more effectively manage environmental resources. This article assesses these abilities among artisanal ﬁshers in Roviana Lagoon, Solomon Islands. [...] Results suggest that villagers detect long-term changes in the spatial cover of rapidly expanding seagrass meadows. [...] for seagrass meadows that showed no long-term expansion or contraction in spatial cover over one-third of respondents incorrectly assumed changes had occurred. Examples from a community-based management initiative designed around indigenous ecological knowledge and customary sea tenure governance show how local observations of ecological change shape marine resource use and practices which, in turn, can increase the management adaptability of indigenous or hybrid governance systems."";  ""Results suggest that villagers detect long-term changes in the spatial cover of rapidly expanding seagrass meadows. However, for seagrass meadows that showed no long-term expansion or contraction in spatial cover over one-third of respondents incorrectly assumed changes had occurred. Examples from a community-based management initiative designed around indigenous ecological knowledge and customary sea tenure governance show how local observations of ecological change shape marine resource use and practices."";  'However, effective ecosystem management and customary governance practices rely on the ability of local resource users to detect, understand, interpret, and respond to ecological change. Yet, few studies have empirically tested the change-detection abilities of indigenous people because adequate historical information on ecological change tends to be scarce or unreliable...The group interviews with local experts yielded complex explanations for the seagrass growth. This may be attributable to the interviewing technique. ...It stands to reason that the expanding Nusa Hope seagrass meadows represent this sort of disturbance. Seagrass growth, as interpreted by villagers, has not impaired (and might be enhancing) the ecological services provided to the community, and hence the RMC has not taken specific measures to respond to the changes. ... This paper documents the abilities of Roviana fisherfolk to discern changes in seagrass meadows.'","No Data","Data"
"Indigenous knowledge and long-term","What benefits of Community-Based Fisheries Management are reported in this case study?***Context",NA,"context","Elicit","- """"Examples from a community-based management initiative designed around indigenous ecological knowledge and customary sea tenure governance show how local observations of ecological change shape marine resource use and practices which, in turn, can increase the management adaptability of indigenous or hybrid governance systems.""""
  - """"The importance of local knowledge for resource management has also been propelled by current adaptive management approaches, which argues that sustainable resource management is best achieved when viewed as an adaptive process where the feedbacks between people and ecosystems shape management policies.""""
  - """"However, effective ecosystem management and customary governance practices rely on the ability of local resource users to detect, understand, interpret, and respond to ecological change.""""
  - """"The semi-structured and group interviews also revealed how seagrass meadows provide many benefits to Roviana villagers. Most directly, seagrass is sometimes used as a food source.""""
  - """"But by far the most important benefit of seagrass, as indicated through interview ranking exercises, is the habitat it provides for marine animals that villagers depend on for daily subsistence.""""
  - """"An important feature of the customary governance system that forms the core of the conservation program is its capacity to adapt to changing environmental conditions.""""
  - """"On several occasions the Baraulu and Nusa Hope RMCs have altered MPA management strategies based on new or initially overlooked information about the social-ecological system.""""
  - """"In this case, the new information was the increase in availability of fish in areas adjacent to the MPAs that led to an adaptation of the management system.""""
  - """"When the RMCs became aware of the ime overgrowth they decided to allow women and girls to harvest ime within the boundaries of the MPA with the intention of keeping its growth in check.""""
  - """"These two examples illustrate how the RMCs have detected changes in ecological processes and responded with specific resource management decisions.""""","No Data","Data"
"Indigenous knowledge and long-term","What are the indicators of success of CBFM?***Context",NA,"context","GPT4","""This article assesses these abilities among artisanal ﬁshers in Roviana Lagoon, Solomon Islands. In a comparison of two villages, it documents local resource users’ abilities to monitor long-term ecological change occurring to seagrass meadows near their communities, their understandings of the drivers of change, and their conceptualizations of seagrass ecology... Local observations of ecological change are compared with historical aerial photography and IKONOS satellite images that show 56 years of actual changes in seagrass meadows from 1947 to 2003.""","No Data","Data"
"Indigenous knowledge and long-term","What are the indicators of success of CBFM?***Context",NA,"context","GPT4x3","""This article assesses these abilities among artisanal ﬁshers in Roviana Lagoon, Solomon Islands. In a comparison of two villages, it documents local resource users’ abilities to monitor long-term ecological change occurring to seagrass meadows near their communities, their understandings of the drivers of change, and their conceptualizations of seagrass ecology... Local observations of ecological change are compared with historical aerial photography and IKONOS satellite images that show 56 years of actual changes in seagrass meadows from 1947 to 2003.""; ""This article assesses these abilities among artisanal ﬁshers in Roviana Lagoon, Solomon Islands. In a comparison of two villages, it documents local resource users’ abilities to monitor long-term ecological change occurring to seagrass meadows near their communities, their understandings of the drivers of change, and their conceptualizations of seagrass ecology...Local observations of ecological change are compared with historical aerial photography and IKONOS satellite images that show 56 years of actual changes in seagrass meadows...Results suggest that villagers detect long-term changes in the spatial cover of rapidly expanding seagrass meadows...On several occasions, the Baraulu and Nusa Hope RMCs have altered MPA management strategies based on new or initially overlooked information about the social-ecological system."";  ""In a comparison of two villages, it documents local resource users’ abilities to monitor long-term ecological change occurring to seagrass meadows near their communities (...) Local observations of ecological change are compared with historical aerial photography and IKONOS satellite images that show 56 years of actual changes in seagrass meadows from 1947 to 2003. Results suggest that villagers detect long-term changes in the spatial cover of rapidly expanding seagrass meadows.""","No Data","Data"
"Indigenous knowledge and long-term","What are the indicators of success of CBFM?***Context",NA,"context","Elicit","- """"Indicators of Success""""
  - """"An important feature of the customary governance system that forms the core of the conservation program is its capacity to adapt to changing environmental conditions.""""
  - """"On several occasions the Baraulu and Nusa Hope RMCs have altered MPA management strategies based on new or initially overlooked information about the social-ecological system.""""
  - """"In this case, the new information was the increase in availability of fish in areas adjacent to the MPAs that led to an adaptation of the management system.""""
  - """"When the RMCs became aware of the ime overgrowth they decided to allow women and girls to harvest ime within the boundaries of the MPA with the intention of keeping its growth in check.""""
  - """"These two examples illustrate how the RMCs have detected changes in ecological processes and responded with specific resource management decisions.""""","No Data","Data"
"Indigenous knowledge and long-term","How was the data on benefits collected?***Context",NA,"context","GPT4","""In this paper we evaluate (1) the abilities of ﬁshers in Roviana Lagoon, Solomon Islands to monitor long-term ecological change occurring to seagrass meadows near their communities; and (2) their understandings of the dynamic drivers of change. We used historical aerial photography and IKONOS satellite images to detect actual vegetation change in seagrass meadows over a 56-year period from 1947 to 2003. Then, we cross-referenced this information with people’s perceptions of environmental change in seagrass meadow coverage around their communities to investigate how local people perceive ecological change, what they think is driving it, and how they respond to it.""","No Data","Data"
"Indigenous knowledge and long-term","How was the data on benefits collected?***Context",NA,"context","GPT4x3","""In this paper we evaluate (1) the abilities of ﬁshers in Roviana Lagoon, Solomon Islands to monitor long-term ecological change occurring to seagrass meadows near their communities; and (2) their understandings of the dynamic drivers of change. We used historical aerial photography and IKONOS satellite images to detect actual vegetation change in seagrass meadows over a 56-year period from 1947 to 2003. Then, we cross-referenced this information with people’s perceptions of environmental change in seagrass meadow coverage around their communities to investigate how local people perceive ecological change, what they think is driving it, and how they respond to it."";  ""We used historical aerial photography and IKONOS satellite images to detect actual vegetation change in seagrass meadows over a 56-year period from 1947 to 2003. Then, we cross-referenced this information with people’s perceptions of environmental change in seagrass meadow coverage around their communities to investigate how local people perceive ecological change, what they think is driving it, and how they respond to it. Over a period of 6 weeks (July–August 2008) semi-structured interviews were conducted in Baraulu and Nusa Hope villages to assess local perceptions of ecological change."";  ""Over a period of 6 weeks (July–August 2008) semi-structured interviews were conducted in Baraulu and Nusa Hope villages to assess local perceptions of ecological change... We conducted two group interviews with locally acknowledged ‘‘experts’’ to complement the semi-structured interviews with household heads... We used historical aerial photography and IKONOS satellite images to detect actual vegetation change in seagrass meadows over a 56-year period from 1947 to 2003.""","No Data","Data"
"Indigenous knowledge and long-term","How was the data on benefits collected?***Context",NA,"context","Elicit","- """"Over a period of 6 weeks (July-August 2008) semi-structured interviews were conducted in Baraulu and Nusa Hope villages to assess local perceptions of ecological change.""""
  - """"Face-to-face interviews were conducted with the heads of 35 households in Baraulu and 40 households in Nusa Hope.""""
  - """"The interviews were conducted either in Solomon Islands Pijin or the Roviana language.""""
  - """"Each semi-structured interview took 20-30 min and involved a set of basic demographic questions (date of birth, gender, etc.), followed by a series of key discussion points about the seagrass surrounding the village.""""
  - """"These standardized questions allowed for later comparison, but we also made sure that they were flexible and open-ended so that any important issues, perceptions, or ideas could be raised and discussed.""""
  - """"We conducted two group interviews with locally acknowledged 'experts' to complement the semi-structured interviews with household heads.""""
  - """"The group interviews in situ to maximize our informants' abilities to provide detailed and nuanced descriptions of seagrass ecology.""""
  - """"This is a technique that we had used in the past to collect local ecological knowledge, which has been shown to provide more in-depth knowledge than standard, household interviews.""""
  - """"During these group interviews, questions and discussion were open-ended and focused on the ecology of the seagrass and any changes that had occurred over the informants' lifetimes.""""","No Data","Data"
"Indigenous knowledge and long-term","Guidelines for future implementation of CBFM?***Context",NA,"context","GPT4","""However, effective ecosystem management and customary governance practices rely on the ability of local resource users to detect, understand, interpret, and respond to ecological change. Yet, few studies have empirically tested the change-detection abilities of indigenous people because adequate historical information on ecological change tends to be scarce or unreliable. In this paper we evaluate (1) the abilities of fishers in Roviana Lagoon, Solomon Islands to monitor long-term ecological change occurring to seagrass meadows near their communities; and (2) their understandings of the dynamic drivers of change.""","No Data","Data"
"Indigenous knowledge and long-term","Guidelines for future implementation of CBFM?***Context",NA,"context","GPT4x3","""However, effective ecosystem management and customary governance practices rely on the ability of local resource users to detect, understand, interpret, and respond to ecological change. Yet, few studies have empirically tested the change-detection abilities of indigenous people because adequate historical information on ecological change tends to be scarce or unreliable. In this paper we evaluate (1) the abilities of fishers in Roviana Lagoon, Solomon Islands to monitor long-term ecological change occurring to seagrass meadows near their communities; and (2) their understandings of the dynamic drivers of change."";  NO CONTEXT;  ""However, effective ecosystem management and cus-
tomary governance practices rely on the ability of local resource users to detect, understand, interpret, and respond to ecological change. Yet, few studies have empirically tested the change-detection abilities of indigenous people because adequate historical information on ecological change tends to be scarce or unreliable."" ... ""This study illustrates how some Roviana villagers monitor long-term ecological change around their communities and shows that their understandings about the drivers of change are similar to scientiﬁc explanations. Detecting change and understanding ecological feedbacks are crucial aspects of            
indigenous knowledge and are foundational to adaptive management frameworks. Without change-detection abilities, resource users have no way of knowing how to respond to environmental changes.""","No Data","Data"
"Indigenous knowledge and long-term","Guidelines for future implementation of CBFM?***Context",NA,"context","Elicit","- """"This study illustrates how some Roviana villagers monitor long-term ecological change around their communities and shows that their understandings about the drivers of change are similar to scientific explanations.""""
  - """"Detecting change and understanding ecological feedbacks are crucial aspects of indigenous knowledge and are foundational to adaptive management frameworks. Without change-detection abilities, resource users have no way of knowing how to respond to environmental changes.""""
  - """"The ability to monitor change, however, does not guarantee the protection of biodiversity or prevent resource degradation. There must also be an intuitional setting in which observations of change can be interpreted and then acted upon.""""
  - """"In Roviana Lagoon, like in some other Pacific societies, customary systems of marine tenure and traditional management practices can provide this intuitional setting.""""
  - """"An important feature of the customary governance system that forms the core of the conservation program is its capacity to adapt to changing environmental conditions.""""
  - """"The villagers' ambivalence about the expanding seagrass meadows suggests that when faced with ecological change Roviana resource management practitioners have a certain degree of flexibility and openness, characteristics that are hallmarks of adaptive management systems.""""
  - """"Much recent interest in indigenous knowledge is motivated by the idea that some traditional societies practice sustainable resource use and that these 'ancient cultural practices are more than anthropological curiosities; they are part of humanity's wealth of adaptations that can serve the contemporary world as well.'""""
  - """"Those traditional management systems that have successfully managed resource use over the long term are built upon an important feature-the ability of local resource users to detect, interpret, and respond to long-and shortterm ecological change.""""","No Data","Data"
"Indigenous knowledge and long-term","How does the community monitor the system they are managing?***Context",NA,"context","GPT4","""Results suggest that villagers detect long-term changes in the spatial cover of rapidly expanding seagrass meadows. However, for seagrass meadows that showed no long-term expansion or contraction in spatial cover over one-third of respondents incorrectly assumed changes had occurred. Examples from a community-based management initiative designed around indigenous ecological knowledge and customary sea tenure governance show how local observations of ecological change shape marine resource use and practices which, in turn, can increase the management adaptability of indigenous or hybrid governance systems.""","No Data","Data"
"Indigenous knowledge and long-term","How does the community monitor the system they are managing?***Context",NA,"context","GPT4x3","""Results suggest that villagers detect long-term changes in the spatial cover of rapidly expanding seagrass meadows. However, for seagrass meadows that showed no long-term expansion or contraction in spatial cover over one-third of respondents incorrectly assumed changes had occurred. Examples from a community-based management initiative designed around indigenous ecological knowledge and customary sea tenure governance show how local observations of ecological change shape marine resource use and practices which, in turn, can increase the management adaptability of indigenous or hybrid governance systems.""
;  ""Results suggest that ﬁshers in Roviana Lagoon monitor ecological change around their villages successfully... Local knowledge about seagrass ecology and its ecological services was quite consistent with scientiﬁc descriptions. It shows that their understandings about the drivers of change are similar to scientiﬁc explanations... Local experts knew tropical seagrass tends to grow best in substrates of mixed sand and silt... Local explanations that Nusa Hope seagrass meadows have expanded due to extractive logging activities on the mainland are also similar to scientiﬁc accounts..."";  ""Within the case study, the artisanal fishers in Roviana Lagoon, Solomon Islands, were found to be capable of detecting long-term ecological change occurring to seagrass meadows near their communities. This was done through semi-structured interviews and group interviews conducted on site. The villagers have observed ecological changes and adapted to these changes by shaping marine resource use and practices accordingly. This approach is understood as adaptive management, which is essentially a process where the feedbacks between people and ecosystems shape management policies. Adjusting to changes in their environment, villagers have been capable of increasing the management adaptability of indigenous or hybrid governance systems.""","No Data","Data"
"Indigenous knowledge and long-term","How does the community monitor the system they are managing?***Context",NA,"context","Elicit","- """"Over a period of 6 weeks (July-August 2008) semi-structured interviews were conducted in Baraulu and Nusa Hope villages to assess local perceptions of ecological change.""""
  - """"Face-to-face interviews were conducted with the heads of 35 households in Baraulu and 40 households in Nusa Hope.""""
  - """"We conducted two group interviews with locally acknowledged 'experts' to complement the semi-structured interviews with household heads.""""
  - """"The group interviews were not sedate conversations but rather vigorous discussions with frequent debates.""""
  - """"A 56-year (1947-2003) time series was assembled to detect long-term changes in the overall size of seagrass meadows around Baraulu and Nusa Hope.""""
  - """"We identified seagrass meadows on the IKONOS imagery using field-based surveys.""""
  - """"Identification of seagrass meadows in the historical imagery was based on our long-term experience working in the region and comparisons with the recent imagery that we ground-truthed with field surveys.""""
  - """"Once the seagrass meadows were digitized, we calculated their areas in hectares for each year that images were taken, and then we compared their sizes over time.""""
  - """"An important feature of the customary governance system that forms the core of the conservation program is its capacity to adapt to changing environmental conditions.""""
  - """"On several occasions the Baraulu and Nusa Hope RMCs have altered MPA management strategies based on new or initially overlooked information about the social-ecological system.""""
  - """"In this case, the new information was the increase in availability of fish in areas adjacent to the MPAs that led to an adaptation of the management system.""""
  - """"When the RMCs became aware of the ime overgrowth they decided to allow women and girls to harvest ime within the boundaries of the MPA with the intention of keeping its growth in check.""""","No Data","Data"
"Indigenous knowledge and long-term","How does the community make decisions?***Context",NA,"context","GPT4","""However, effective ecosystem management and cus-
tomary governance practices rely on the ability of local resource users to detect, understand, interpret, and respond to ecological change. Yet, few studies have empirically
tested the change-detection abilities of indigenous people.""...""In this paper we evaluate (1) the abilities of ﬁshers in
Roviana Lagoon, Solomon Islands to monitor long-term ecological change occurring to seagrass meadows near their communities; and (2) their understandings of the dynamic drivers of change.""...""Locals observe ""ecological
change, what they think is driving it, and how they respond to it.""...""We also conﬁrmed the local observations that E. acoroides tends to grow in shallower water than kuli ngongoto species such as Thalassia hemprichii and Halo-
phila ovalis.""...""Results show that although a majority of
respondents in both villages were able to detect ecological change, but not all community members were equally knowledgeable about the scale, direction, and potential causes of change occurring to the seagrass meadows around their communities.""","No Data","Data"
"Indigenous knowledge and long-term","How does the community make decisions?***Context",NA,"context","GPT4x3","""However, effective ecosystem management and cus-
tomary governance practices rely on the ability of local resource users to detect, understand, interpret, and respond to ecological change. Yet, few studies have empirically
tested the change-detection abilities of indigenous people.""...""In this paper we evaluate (1) the abilities of ﬁshers in
Roviana Lagoon, Solomon Islands to monitor long-term ecological change occurring to seagrass meadows near their communities; and (2) their understandings of the dynamic drivers of change.""...""Locals observe ""ecological
change, what they think is driving it, and how they respond to it.""...""We also conﬁrmed the local observations that E. acoroides tends to grow in shallower water than kuli ngongoto species such as Thalassia hemprichii and Halo-
phila ovalis.""...""Results show that although a majority of
respondents in both villages were able to detect ecological change, but not all community members were equally knowledgeable about the scale, direction, and potential causes of change occurring to the seagrass meadows around their communities."";  ""Effective ecosystem management and cus-
tomary governance practices rely on the ability of local resource users to detect, understand, interpret, and respond to ecological change....Local community leaders in this region exercise gov-
ernance and management over the use of and access to natural resources in the lagoons and the adjacent coastal areas within their respective customary land and sea estates."";  ""However, effective ecosystem management and customary governance practices rely on the ability of local resource users to detect, understand, interpret, and respond to ecological change. Results suggest that fishers in Roviana Lagoon monitor ecological change around their communities... villagers' perceptions about seagrass meadows suggests that when faced with ecological change Roviana resource management practitioners have a certain degree of flexibility and openness, characteristics that are hallmarks of adaptive management systems...detecting change and understanding ecological feedbacks are crucial aspects of indigenous knowledge and are foundational to adaptive management frameworks... Customary governance, indigenous knowledge, and their abilities to adapt to changing environmental conditions based on those knowledge have been central in the management initiative in Roviana Lagoon.""","No Data","Data"
"Indigenous knowledge and long-term","How does the community make decisions?***Context",NA,"context","Elicit","- """"Local community leaders in this region exercise governance and management over the use of and access to natural resources in the lagoons and the adjacent coastal areas within their respective customary land and sea estates.""""
  - """"Despite this system of indigenous land and sea tenure, population growth and growing development pressures have begun to overwhelm local governance controls and undermine sustainable resource use.""""
  - """"Customary governance and indigenous knowledge have been central in the design, implementation, and monitoring of a community-based management initiative that we helped organize and administer in Roviana Lagoon.""""
  - """"The overarching aim of the management initiative has been to develop hybrid methods to integrate ecological knowledge with scientific approaches such as underwater visual surveys for designing marine protected areas (MPAs).""""
  - """"With varying degrees of success, 30 MPAs are now operating around New Georgia, most of which have been set up as permanent 'no-take' zones with village-based Resource Management Committees (RMCs) administering and patrolling them.""""
  - """"Roviana Lagoon has nine MPAs, three of which are under the control of Baraulu and Nusa Hope villages.""""
  - """"An important feature of the customary governance system that forms the core of the conservation program is its capacity to adapt to changing environmental conditions.""""
  - """"On several occasions the Baraulu and Nusa Hope RMCs have altered MPA management strategies based on new or initially overlooked information about the social-ecological system.""""
  - """"In this case, the new information was the increase in availability of fish in areas adjacent to the MPAs that led to an adaptation of the management system.""""
  - """"When the RMCs became aware of the ime overgrowth they decided to allow women and girls to harvest ime within the boundaries of the MPA with the intention of keeping its growth in check.""""","No Data","Data"
"Indigenous Resource Management and","How was the data on benefits collected?***Context",NA,"context","GPT4","""In Maluku, eastern Indonesia, harvesting of coconut, sago, trepang, trochus, and reef fish is controlled by sasi, community-based resource management practices, under prior authorization by the head of local government. In Manus, Papua New Guinea, reefs are exclusively claimed and used by certain clan members. Disputes over reef ownership are resolved through either informal compromise between local groups or judgment in the local court, which gives customary practices top priority.""","No Data","Data"
"Indigenous Resource Management and","How was the data on benefits collected?***Context",NA,"context","GPT4x3","""In Maluku, eastern Indonesia, harvesting of coconut, sago, trepang, trochus, and reef fish is controlled by sasi, community-based resource management practices, under prior authorization by the head of local government. In Manus, Papua New Guinea, reefs are exclusively claimed and used by certain clan members. Disputes over reef ownership are resolved through either informal compromise between local groups or judgment in the local court, which gives customary practices top priority."";  ""Fieldwork was conducted in Papua New Guinea (1988) and Indonesia (1992), under a Grant-in-Aid for Overseas Scientific Research from the Ministry of Education, Science and Culture, Japan... The present author also reported a case of indigenous marine tenure and ownership of the lagoon of Malaita island, Solomon Islands. Since then, a large number of case studies and reports have been presented from many parts of the Pacific and Southeast Asia"";  ""In Maluku, eastern Indonesia, harvesting of coconut, sago, trepang, trochus, and reef fish is controlled by sasi, community-based resource management practices, under prior authorization by the head of local government. In Manus, Papua New Guinea, reefs are exclusively claimed and used by certain clan members. Disputes over reef ownership are resolved through either informal compromise between local groups or judgment in the local court, which gives customary practices top priority. The author will focus on conflicts over marine resources and the subsequent litigation processes for the analysis of resource issues.""","No Data","Data"
"Indigenous Resource Management and","How was the data on benefits collected?***Context",NA,"context","Elicit","- """"According to the author's survey on Kai Besar (big Kai island), sasi rules used to be applied for as long as three or four years for collecting trochus (sasi lola), trepang (sasi teripang), and other sedentary resources of the shallow seas as well as pelagic and demersal fish (sasi ikan).""""
  - """"Two cases from Papua New Guinea and Indonesia suggest that indigenous marine resource management systems have a significant role in sustainable resource use as well as in conflict avoidance and dispute litigation.""""
  - """"two cases from Papua New Guinea and Indonesia,""""","No Data","Data"
"Indigenous Resource Management and","How does the community monitor the system they are managing?***Context",NA,"context","GPT4","""In Maluku, eastern Indonesia, harvesting of coconut, sago, trepang, trochus, and reef fish is controlled by sasi, community-based resource management practices, under prior authorization by the head of local government. In Manus, Papua New Guinea, reefs are exclusively claimed and used by certain clan members. Disputes over reef ownership are resolved through either informal compromise between local groups or judgment in the local court, which gives customary practices top priority."" & ""Sasi is generally characterized by communal regulation regarding access to particular resources. Sasi buka (to open sasi) means the opening of the harvest of resources, whereas sasi tutup (to close sasi) means restriction or prohibition of access to particular resources...In Kai Besar, the opening of sasi is not the autonomous decision of the community alone; the head of the local government (CAMAT) has the authority to decide if sasi may be open or not.""","No Data","Data"
"Indigenous Resource Management and","How does the community monitor the system they are managing?***Context",NA,"context","GPT4x3","""In Maluku, eastern Indonesia, harvesting of coconut, sago, trepang, trochus, and reef fish is controlled by sasi, community-based resource management practices, under prior authorization by the head of local government. In Manus, Papua New Guinea, reefs are exclusively claimed and used by certain clan members. Disputes over reef ownership are resolved through either informal compromise between local groups or judgment in the local court, which gives customary practices top priority."" & ""Sasi is generally characterized by communal regulation regarding access to particular resources. Sasi buka (to open sasi) means the opening of the harvest of resources, whereas sasi tutup (to close sasi) means restriction or prohibition of access to particular resources...In Kai Besar, the opening of sasi is not the autonomous decision of the community alone; the head of the local government (CAMAT) has the authority to decide if sasi may be open or not."";  ""In Maluku, eastern Indonesia, harvesting of coconut, sago, trepang, trochus, and reef fish is controlled by sasi, community-based resource management practices, under prior authorization by the head of local government... In Manus, Papua New Guinea, reefs are exclusively claimed and used by certain clan members. Disputes over reef ownership are resolved through either informal compromise between local groups or judgment in the local court, which gives customary practices top priority. These cases illustrate the significant role of local government as an important agency for resource management as well as social integration."";  ""Sasi is community-oriented, and its contents vary according to the community. However, sasi is generally characterized by communal regulation regarding access to particular resources. Sasi buka (to open sasi) means the opening of the harvest of resources, whereas sasi tutup (to close sasi) means restriction or prohibition of access to particular resources [...] In Kai Besar, the opening of sasi is not the autonomous decision of the community alone; the head of the local government (CAMAT) has the authority to decide if sasi may be open or not. Community leaders and representatives first ask the authorities about the possibility of opening sasi.""","No Data","Data"
"Indigenous Resource Management and","How does the community monitor the system they are managing?***Context",NA,"context","Elicit","- """"Sasi is community-oriented, and its contents vary according to the community. However, sasi is generally characterized by communal regulation regarding access to particular resources.""""
  - """"In Kai Besar, the opening of sasi is not the autonomous decision of the community alone; the head of the local government (CAMAT) has the authority to decide if sasi may be open or not.""""
  - """"Community leaders and representatives first ask the authorities about the possibility of opening sasi.""""
  - """"Where there are frequent conflicts over village boundaries between neighboring communities, CAMAT carefully considers whether there may be any further troubles.""""
  - """"If the possibility exists, the application for opening sasi is formally rejected.""""","No Data","Data"
"Predicting impact to assess the eff","Provide some background as to the drivers and/or motivators of community-based fisheries management.***Context",NA,"context","GPT4","""Community-based approaches to MPA management are common in developing nations and tend to involve the opportunistic establishment of reserves where there is a willingness of local resource owners to participate in marine management. This governance approach generally prioritizes the goals of local communities, such as maintaining target ﬁsheries, and responds to local constraints and opportunities. Local engagement results in greater compliance, participation in enforcement and other management activities, with a longer-term commitment to reserves. Community-based reserves can also be implemented eﬀectively even without the coor- dination and logistic support from a centralized government.""","No Data","Data"
"Predicting impact to assess the eff","Provide some background as to the drivers and/or motivators of community-based fisheries management.***Context",NA,"context","GPT4x3","""Community-based approaches to MPA management are common in developing nations and tend to involve the opportunistic establishment of reserves where there is a willingness of local resource owners to participate in marine management. This governance approach generally prioritizes the goals of local communities, such as maintaining target ﬁsheries, and responds to local constraints and opportunities. Local engagement results in greater compliance, participation in enforcement and other management activities, with a longer-term commitment to reserves. Community-based reserves can also be implemented eﬀectively even without the coor- dination and logistic support from a centralized government."";  ""Community-based approaches to MPA management are common in developing nations and tend to involve the opportunistic establishment of reserves where there is a willingness of local resource owners to participate in marine management. Local engagement results in greater compliance, participation in enforcement and other management activities, with a longer-term commitment to reserves. Community-based reserves can also be implemented effectively even without the coordination and logistic support from a centralized government."";  ""Community-based approaches to MPA management are
common in developing nations and tend to involve the oppor-
tunistic establishment of reserves where there is a willing-
ness of local resource owners to participate in marine man-
agement. Here, we deﬁne community-based conservation
as natural resource or biodiversity protection by, for, and with
the local community. This gover-
nance approach generally prioritizes the goals of local com-
munities, such as maintaining target ﬁsheries, and responds
to local constraints and opportunities (Ban et al., 2011), but does not focus explicitly on goals such as biodiversity conser-
vation per se . Local engagement results in greater compliance,
participation in enforcement and other management activities
(Gurney et al., 2016), with a longer-term commitment to
reserves (Gaymer et al., 2014). Community-based reserves
can also be implemented eﬀectively even without the coor-
dination and logistic support from a centralized government
(Cox, Arnold, & Villamayor, 2010). However, conservation
eﬀorts implemented opportunistically and focused on local
priorities might not meet biodiversity conservation objectives
(Horigue et al., 2015).""","No Data","Data"
"Predicting impact to assess the eff","Provide some background as to the drivers and/or motivators of community-based fisheries management.***Context",NA,"context","Elicit","- """"Community-based approaches to MPA management are common in developing nations and tend to involve the opportunistic establishment of reserves where there is a willingness of local resource owners to participate in marine management.""""
  - """"This governance approach generally prioritizes the goals of local communities, such as maintaining target fisheries, and responds to local constraints and opportunities.""""
  - """"Local engagement results in greater compliance, participation in enforcement and other management activities, with a longer-term commitment to reserves.""""
  - """"Community-based reserves can also be implemented effectively even without the coordination and logistic support from a centralized government.""""
  - """"However, conservation efforts implemented opportunistically and focused on local priorities might not meet biodiversity conservation objectives.""""
  - """"MPAs are often situated next to villages for social reasons, as a way to support local enforcement and maximize compliance.""""
  - """"While social and ecological strategies are not always aligned, the high potential impact of implementing reserves near villages in this study illustrates how ecological benefits can be achieved by emphasizing social priorities.""""
  - """"The systematic approach to reserve design is also not always feasible, especially in resource-limited nations, and a community-driven approach can therefore often be the most viable solution for marine management in the absence of well-supported centralized management.""""
  - """"High compliance and marine stewardship by local communities are also critical to the success of MPAs, and the greater support of community-driven projects could potentially offset the difference in predicted impact between the systematic and community approach.""""","No Data","Data"
